FREQ,Frequenza,REF_AREA,Territorio,DOMAIN,Dominio,DATA_TYPE,Indicatore,SEX,Sesso,EDITION,Edizione,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione',NOTE_REF_AREA,Territorio (NOTE_REF_AREA),NOTE_ISTAT_TERR_OFFICIAL_CODE,Codifica territoriale ufficiale Istat,NOTE_DATA_TYPE,Indicatore (NOTE_DATA_TYPE),NOTE_DATA_TYPE_DESCR,Descrizione indicatore,NOTE_DATA_TYPE_SOURCE,Fonte,NOTE_TIME_PERIOD,Tempo (NOTE_TIME_PERIOD),BASE_PER,Anno base,UNIT_MEAS,Unità di misura,UNIT_MULT,Unità di moltiplicazione
A,Annuale,ITF22,Campobasso,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2016,657,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF22,Campobasso,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2017,763,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF22,Campobasso,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2018,764,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF22,Campobasso,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2019,818,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF22,Campobasso,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2020,313,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF22,Campobasso,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2021,315,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF22,Campobasso,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2022,587,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2004,833,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2005,833,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2006,840,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2007,879,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2008,876,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2009,873,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2010,1119,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2011,1119,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2012,1118,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2013,1122,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2014,1127,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2015,1134,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2016,1141,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2017,1148,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2018,959,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2019,673,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2020,541,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2021,551,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2022,555,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF21,Isernia,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2023,561,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF3,Campania,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2004,3202,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF3,Campania,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2005,3244,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF3,Campania,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2006,3327,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF3,Campania,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2007,3333,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF3,Campania,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2008,3259,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF3,Campania,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2009,3160,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF3,Campania,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2010,2857,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF3,Campania,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2011,2615,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF3,Campania,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2012,2474,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF3,Campania,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2014,2365,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF3,Campania,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2015,2212,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF3,Campania,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2016,2171,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF3,Campania,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2017,2140,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF3,Campania,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2018,2012,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF3,Campania,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2019,1903,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
A,Annuale,ITF3,Campania,BES_12,Qualità dei servizi,12SER008,Posti-km offerti dal Tpl,T,Totale,2025,2025,2020,1585,,,,,,,,,12SER008,'Prodotto del numero complessivo di km percorsi nell"'anno dai veicoli del Tpl per la loro capacità media, rapportato alla popolazione residente (posti-Km per abitante). L"'indicatore è riferito ai Comuni capoluogo di provincia e considera le seguenti modalità di Tpl: autobus, tram, filobus, metropolitana, funicolare o funivia (inclusi i servizi ettometrici di navetta a guida automatica), trasporti per vie d"'acqua.',12SER008_SOU,Istat: Indagine Dati ambientali nelle città,,,,,VAL_PER_INHA,Valori per abitante,,
